ID,Age,Household Size,Occupations,Household ID
2572,99,2,,1578
2573,10,6,,2799
2574,20,3,,2459
2575,58,1,,428
2576,67,4,,2656
2577,16,3,,2459
2578,4,2,,1578
2579,62,2,,1579
2580,58,2,,1579
2581,42,2,,1580
2582,40,2,,1580
2583,99,3,,2459
2584,62,3,,2460
2585,19,1,,429
2586,47,5,,2739
2587,35,2,,1581
2588,41,4,,2656
2589,6,5,,2740
2590,72,2,,1581
2591,47,3,,2460
2592,65,3,HEALTHCARE,2460
2593,10,2,,1582
2594,100,3,,2461
2595,29,2,,1582
2596,18,5,,2740
2597,99,1,,430
2598,61,2,,1583
2599,15,2,,1583
2600,35,2,,1584
2601,62,2,,1584
2602,52,2,,1585
2603,36,2,,1585
2604,30,1,,431
2605,67,4,,2656
2606,61,4,,2656
2607,53,2,,1586
2608,21,2,,1586
2609,72,2,,1587
2610,70,4,,2657
2611,55,6,,2799
2612,43,5,,2740
2613,59,2,,1587
2614,63,4,,2657
2615,50,1,FINANCEINSURANCE,432
2616,63,3,,2461
2617,53,3,,2461
2618,24,2,,1588
2619,94,2,,1588
2620,77,2,,1589
2621,6,4,,2657
2622,72,4,,2657
2623,53,2,,1589
2624,62,4,,2658
2625,67,1,,433
2626,69,2,,1590
2627,52,2,,1590
2628,71,4,,2658
2629,72,1,,434
2630,25,4,,2658
2631,71,6,,2800
2632,79,6,,2800
2633,72,1,,435
2634,79,4,,2658
2635,90,2,,1591
2636,74,2,,1591
2637,100,1,,436
2638,96,1,,437
2639,21,2,,1592
2640,19,1,,438
2641,9,2,,1592
2642,13,4,,2659
2643,62,4,,2659
2644,18,1,,439
2645,35,2,,1593
2646,55,1,,440
2647,51,2,,1593
2648,68,3,,2462
2649,79,6,,2800
2650,41,2,,1594
2651,64,2,,1594
2652,63,2,HEALTHCARE,1595
2653,55,2,,1595
2654,57,4,,2659
2655,72,6,,2800
2656,70,1,,441
2657,60,1,HEALTHCARE,442
2658,73,2,,1596
2659,51,4,,2659
2660,7,2,,1596
2661,74,2,,1597
2662,44,4,,2660
2663,31,2,,1597
2664,19,1,FINANCEINSURANCE,443
2665,89,1,,444
2666,73,2,,1598
2667,32,1,,445
2668,55,3,,2462
2669,64,2,,1598
2670,67,2,,1599
2671,40,1,,446
2672,13,2,,1599
2673,62,5,HEALTHCARE,2740
2674,52,2,,1600
2675,17,2,,1600
2676,55,2,,1601
2677,12,2,,1601
2678,96,2,,1602
2679,67,2,,1602
2680,67,2,,1603
2681,52,2,FINANCEINSURANCE,1603
2682,89,2,,1604
2683,73,2,,1604
2684,61,1,,447
2685,73,1,,448
2686,91,3,,2462
2687,33,2,,1605
2688,41,2,,1605
2689,37,1,,449
2690,71,3,,2463
2691,12,3,,2463
2692,65,3,,2463
2693,14,2,,1606
2694,13,2,,1606
2695,28,2,,1607
2696,93,2,,1607
2697,77,3,,2464
2698,59,2,HEALTHCARE,1608
2699,84,2,,1608
2700,33,4,,2660
2701,69,2,,1609
2702,75,5,,2740
2703,73,2,,1609
2704,67,5,,2741
2705,59,3,,2464
2706,45,2,,1610
2707,70,1,,450
2708,47,2,,1610
2709,7,2,,1611
2710,27,2,,1611
2711,50,6,,2800
2712,48,6,,2800
2713,34,1,,451
2714,61,2,,1612
2715,68,1,,452
2716,14,3,,2464
2717,67,2,,1612
2718,58,4,,2660
2719,59,2,,1613
2720,22,1,,453
2721,50,2,,1613
2722,19,3,,2465
2723,69,2,,1614
2724,56,4,,2660
2725,28,1,,454
2726,71,2,,1614
2727,44,2,,1615
2728,8,2,,1615
2729,12,6,,2801
2730,62,2,,1616
2731,79,2,,1616
2732,63,3,,2465
2733,62,3,,2465
2734,59,3,,2466
2735,66,1,,455
2736,32,1,,456
2737,16,1,,457
2738,63,6,,2801
2739,34,2,,1617
2740,21,2,,1617
2741,66,3,,2466
2742,67,2,,1618
2743,58,2,,1618
2744,64,2,HEALTHCARE,1619
2745,76,1,,458
2746,51,6,,2801
2747,27,2,,1619
2748,61,6,,2801
2749,64,5,,2741
2750,48,2,,1620
2751,50,2,,1620
2752,62,1,,459
2753,54,1,,460
2754,62,6,,2801
2755,92,2,,1621
2756,71,3,,2466
2757,56,1,,461
2758,89,1,,462
2759,66,1,,463
2760,68,6,,2801
2761,26,2,,1621
2762,87,2,,1622
2763,21,2,,1622
2764,69,3,,2467
2765,51,2,,1623
2766,20,2,,1623
2767,22,2,,1624
2768,94,2,,1624
2769,71,3,,2467
2770,73,1,,464
2771,98,3,,2467
2772,57,2,,1625
2773,4,2,,1625
2774,34,1,,465
2775,68,2,,1626
2776,14,2,,1626
2777,55,4,,2661
2778,13,2,,1627
2779,76,2,,1627
2780,30,3,,2468
2781,68,3,,2468
2782,66,2,,1628
2783,59,2,,1628
2784,23,2,HEALTHCARE,1629
2785,28,2,,1629
2786,77,1,,466
2787,51,6,,2802
2788,35,1,,467
2789,71,2,,1630
2790,53,2,,1630
2791,75,2,,1631
2792,41,2,,1631
2793,79,6,,2802
2794,41,2,,1632
2795,74,2,,1632
2796,76,2,,1633
2797,71,2,,1633
2798,77,2,,1634
2799,40,3,HEALTHCARE,2468
2800,60,4,,2661
2801,53,2,,1634
2802,68,1,,468
2803,76,2,,1635
2804,54,3,,2469
2805,65,2,,1635
2806,14,6,,2802
2807,51,4,,2661
2808,81,2,,1636
2809,59,2,,1636
2810,64,2,,1637
2811,62,3,,2469
2812,73,5,,2741
2813,28,3,,2469
2814,15,2,,1637
2815,76,3,,2470
2816,51,2,,1638
2817,78,1,,469
2818,61,2,,1638
2819,46,1,,470
2820,72,4,,2661
2821,37,2,,1639
2822,13,1,,471
2823,78,1,,472
2824,55,2,,1639
2825,66,2,,1640
2826,77,2,,1640
2827,49,2,,1641
2828,59,3,,2470
2829,71,1,,473
2830,57,2,,1641
2831,60,2,,1642
2832,36,2,,1642
2833,64,2,,1643
2834,89,2,,1643
2835,44,6,,2802
2836,60,2,,1644
2837,77,2,,1644
2838,65,2,HEALTHCARE,1645
2839,79,5,,2741
2840,56,6,,2802
2841,31,2,,1645
2842,30,5,,2741
2843,79,2,,1646
2844,99,1,,474
2845,75,1,,475
2846,63,2,,1646
2847,70,2,,1647
2848,56,4,,2662
2849,64,3,,2470
2850,5,3,,2471
2851,77,2,,1647
2852,76,3,,2471
2853,94,2,,1648
2854,48,4,,2662
2855,53,2,,1648
2856,50,2,,1649
2857,61,2,,1649
2858,58,2,,1650
2859,69,6,,2802
2860,67,6,,2803
2861,15,4,,2662
2862,69,6,,2803
2863,59,2,,1650
2864,55,2,,1651
2865,67,2,,1651
2866,41,2,,1652
2867,36,5,,2742
2868,47,6,,2803
2869,72,2,,1652
2870,95,1,,476
2871,33,3,,2471
2872,57,2,,1653
2873,72,2,,1653
2874,79,5,,2742
2875,38,2,,1654
2876,5,1,,477
2877,1,2,,1654
2878,39,2,,1655
2879,27,1,,478
2880,52,2,,1655
2881,70,4,,2662
2882,11,2,,1656
2883,37,2,,1656
2884,6,2,,1657
2885,65,2,,1657
2886,66,1,,479
2887,49,4,,2663
2888,73,1,,480
2889,55,1,,481
2890,63,3,,2472
2891,51,2,,1658
2892,76,4,,2663
2893,67,1,,482
2894,42,2,,1658
2895,78,3,,2472
2896,64,2,,1659
2897,70,2,,1659
2898,32,2,,1660
2899,45,3,,2472
2900,62,3,,2473
2901,31,2,,1660
2902,67,2,,1661
2903,67,3,,2473
2904,77,1,,483
2905,57,4,,2663
2906,64,2,,1661
2907,49,2,,1662
2908,73,6,,2803
2909,53,3,,2473
2910,79,2,,1662
2911,64,2,,1663
2912,77,1,,484
2913,28,6,,2803
2914,56,4,,2663
2915,12,2,,1663
2916,77,3,,2474
2917,40,5,,2742
2918,64,1,,485
2919,45,4,,2664
2920,41,3,,2474
2921,58,2,,1664
2922,67,1,,486
2923,71,2,,1664
2924,69,1,,487
2925,35,4,,2664
2926,65,3,,2474
2927,79,2,,1665
2928,54,2,,1665
2929,32,2,,1666
2930,66,1,,488
2931,80,2,,1666
2932,83,1,,489
2933,6,1,,490
2934,26,2,,1667
2935,52,2,,1667
2936,53,2,,1668
2937,75,1,,491
2938,35,2,,1668
2939,56,2,,1669
2940,66,6,,2803
2941,55,4,,2664
2942,20,2,,1669
2943,2,2,,1670
2944,51,2,,1670
2945,97,2,,1671
2946,48,2,,1671
2947,96,2,,1672
2948,56,2,,1672
2949,36,2,,1673
2950,62,2,HEALTHCARE,1673
2951,35,4,,2664
2952,2,1,,492
2953,35,1,,493
2954,70,1,,494
2955,55,2,,1674
2956,63,1,,495
2957,57,2,,1674
2958,77,4,,2665
2959,78,1,,496
2960,24,3,,2475
2961,48,3,,2475
2962,54,2,,1675
2963,69,1,,497
2964,3,2,,1675
2965,65,2,,1676
2966,60,2,,1676
2967,72,3,,2475
2968,58,2,,1677
2969,72,2,,1677
2970,65,2,,1678
2971,74,4,,2665
2972,70,4,,2665
2973,28,5,,2742
2974,51,1,,498
2975,52,2,,1678
2976,79,2,,1679
2977,62,1,,499
2978,85,2,,1679
2979,73,6,,2804
2980,59,3,HEALTHCARE,2476
2981,11,2,,1680
2982,73,6,,2804
2983,76,2,,1680
2984,67,3,,2476
2985,19,1,,500
2986,73,3,,2476
2987,49,4,,2665
2988,69,6,,2804
2989,20,4,,2666
2990,1,2,,1681
2991,60,1,HEALTHCARE,501
2992,64,1,,502
2993,82,2,,1681
2994,77,2,,1682
2995,76,1,,503
2996,50,2,,1682
2997,69,2,,1683
2998,53,2,,1683
2999,9,2,,1684
3000,55,5,,2742
3001,60,3,,2477
3002,24,2,HEALTHCARE,1684
3003,79,2,,1685
3004,52,1,,504
3005,54,2,,1685
3006,27,1,,505
3007,47,3,,2477
3008,40,4,FINANCEINSURANCE,2666
3009,10,2,,1686
3010,54,2,,1686
3011,55,3,,2477
3012,78,2,,1687
3013,1,1,,506
3014,66,2,,1687
3015,63,2,,1688
3016,58,1,,507
3017,75,1,,508
3018,53,6,,2804
3019,58,1,,509
3020,49,2,,1688
3021,60,2,,1689
3022,40,2,,1689
3023,74,2,,1690
3024,43,1,,510
3025,49,2,,1690
3026,56,3,,2478
3027,72,2,,1691
3028,59,4,,2666
3029,18,2,,1691
3030,54,4,,2666
3031,41,2,HEALTHCARE,1692
3032,69,2,,1692
3033,63,4,,2667
3034,4,2,,1693
3035,10,2,,1693
3036,72,1,,511
3037,44,1,,512
3038,79,2,,1694
3039,80,3,,2478
3040,61,2,,1694
3041,100,2,,1695
3042,52,2,,1695
3043,83,3,,2478
3044,14,2,,1696
3045,57,1,,513
3046,35,5,,2743
3047,64,3,FINANCEINSURANCE,2479
3048,27,2,HEALTHCARE,1696
3049,32,2,,1697
3050,62,2,,1697
3051,23,6,,2804
3052,64,2,,1698
3053,55,1,,514
3054,29,3,HEALTHCARE,2479
3055,10,2,,1698
3056,54,2,,1699
3057,69,2,,1699
3058,65,4,FINANCEINSURANCE,2667
3059,63,2,,1700
3060,58,2,,1700
3061,92,5,,2743
3062,15,2,,1701
3063,72,3,,2479
3064,64,6,FINANCEINSURANCE,2804
3065,60,2,,1701
3066,72,2,,1702
3067,70,5,,2743
3068,93,2,,1702
3069,63,3,,2480
3070,70,2,,1703
3071,66,1,,515
3072,75,1,,516
3073,74,1,,517
3074,54,2,OTHER,1703
3075,39,1,,518
3076,41,2,,1704
3077,36,2,,1704
3078,64,2,,1705
3079,60,6,,2805
3080,62,2,,1705
3081,36,2,HEALTHCARE,1706
3082,69,2,,1706
3083,61,3,,2480
3084,93,2,,1707
3085,66,2,,1707
3086,55,4,,2667
3087,71,2,,1708
3088,57,2,,1708
3089,33,2,,1709
3090,49,2,,1709
3091,95,2,,1710
3092,76,3,,2480
3093,26,1,,519
3094,18,4,,2667
3095,5,1,,520
3096,4,2,,1710
3097,76,3,,2481
3098,1,1,,521
3099,64,3,,2481
3100,41,1,,522
3101,0,1,,523
3102,62,3,,2481
3103,60,2,,1711
3104,40,4,,2668
3105,57,2,,1711
3106,79,2,,1712
3107,60,1,FINANCEINSURANCE,524
3108,33,1,,525
3109,52,1,,526
3110,52,2,,1712
3111,36,6,,2805
3112,39,4,,2668
3113,19,3,,2482
3114,43,2,,1713
3115,56,2,,1713
3116,1,2,,1714
3117,16,1,,527
3118,53,1,,528
3119,64,2,,1714
3120,30,3,,2482
3121,8,2,,1715
3122,97,1,,529
3123,86,2,,1715
3124,30,6,,2805
3125,79,2,,1716
3126,76,2,,1716
3127,87,6,,2805
3128,79,2,,1717
3129,73,1,,530
3130,52,3,,2482
3131,67,2,,1717
3132,76,2,,1718
3133,95,2,,1718
3134,73,2,,1719
3135,65,6,,2805
3136,77,1,,531
3137,33,2,,1719
3138,74,4,,2668
3139,5,1,,532
3140,36,4,,2668
3141,16,4,,2669
3142,26,2,,1720
3143,61,2,,1720
3144,4,2,,1721
3145,74,2,,1721
3146,7,3,,2483
3147,18,6,,2805
3148,63,5,,2743
3149,16,2,,1722
3150,52,3,,2483
3151,47,3,,2483
3152,65,2,,1722
3153,40,1,,533
3154,66,3,,2484
3155,34,1,HEALTHCARE,534
3156,66,2,,1723
3157,69,2,,1723
3158,78,2,,1724
3159,36,5,,2743
3160,57,2,,1724
3161,57,2,,1725
3162,29,2,,1725
3163,74,2,,1726
3164,69,4,,2669
3165,65,1,,535
3166,39,1,,536
3167,65,1,,537
3168,68,1,,538
3169,98,6,,2806
3170,62,2,,1726
3171,81,2,,1727
3172,58,2,,1727
3173,63,2,,1728
3174,13,6,,2806
3175,69,2,,1728
3176,64,4,,2669
3177,76,1,,539
3178,74,1,,540
3179,72,2,,1729
3180,62,2,,1729
3181,67,3,,2484
3182,85,2,,1730
3183,65,2,,1730
3184,66,3,,2484
3185,57,2,,1731
3186,52,3,,2485
3187,68,1,,541
3188,40,2,HEALTHCARE,1731
3189,80,2,,1732
3190,45,3,,2485
3191,58,2,,1732
3192,90,2,,1733
3193,8,3,,2485
3194,31,2,,1733
3195,85,3,,2486
3196,87,1,,542
3197,94,2,,1734
3198,58,1,,543
3199,10,2,,1734
3200,65,1,,544
3201,61,1,HEALTHCARE,545
3202,26,1,,546
3203,74,3,,2486
3204,68,1,,547
3205,68,1,,548
3206,60,1,,549
3207,65,2,,1735
3208,89,4,,2669
3209,77,4,,2670
3210,71,3,,2486
3211,9,1,,550
3212,72,1,,551
3213,59,2,,1735
3214,64,1,,552
3215,63,3,,2487
3216,8,2,,1736
3217,64,2,,1736
3218,71,5,,2744
3219,10,4,,2670
3220,10,1,,553
3221,79,6,,2806
3222,63,2,,1737
3223,96,2,,1737
3224,47,3,,2487
3225,25,4,,2670
3226,68,2,,1738
3227,62,1,,554
3228,18,3,,2487
3229,18,4,,2670
3230,36,2,,1738
3231,13,2,,1739
3232,14,2,,1739
3233,56,2,,1740
3234,71,1,,555
3235,52,6,HEALTHCARE,2806
3236,30,2,,1740
3237,52,2,,1741
3238,67,1,,556
3239,69,2,,1741
3240,39,6,,2806
3241,25,1,,557
3242,12,2,,1742
3243,73,3,,2488
3244,65,2,,1742
3245,71,2,,1743
3246,49,2,,1743
3247,22,2,,1744
3248,73,2,,1744
3249,47,3,HEALTHCARE,2488
3250,59,4,,2671
3251,8,2,,1745
3252,61,2,,1745
3253,73,2,,1746
3254,50,6,,2806
3255,64,2,,1746
3256,73,6,,2807
3257,75,2,,1747
3258,64,2,,1747
3259,22,2,,1748
3260,76,1,,558
3261,40,1,,559
3262,61,2,,1748
3263,70,4,,2671
3264,44,3,,2488
3265,66,2,,1749
3266,73,2,,1749
3267,55,2,,1750
3268,58,2,,1750
3269,52,2,,1751
3270,65,2,,1751
3271,60,6,,2807
3272,75,4,,2671
3273,16,2,,1752
3274,55,2,,1752
3275,71,5,,2744
3276,59,2,,1753
3277,44,2,HEALTHCARE,1753
3278,62,2,,1754
3279,75,2,,1754
3280,60,2,,1755
3281,46,2,,1755
3282,51,2,,1756
3283,9,1,,560
3284,27,6,,2807
3285,40,2,,1756
3286,89,4,,2671
3287,64,2,,1757
3288,11,6,,2807
3289,68,3,,2489
3290,7,2,,1757
3291,67,2,,1758
3292,66,5,,2744
3293,27,2,,1758
3294,67,2,,1759
3295,20,3,,2489
3296,64,2,,1759
3297,67,6,,2807
3298,20,2,,1760
3299,72,2,,1760
3300,60,3,,2489
3301,42,2,,1761
3302,72,1,,561
3303,55,2,HEALTHCARE,1761
3304,43,3,,2490
3305,8,1,,562
3306,15,2,,1762
3307,66,4,,2672
3308,72,1,,563
3309,62,2,,1762
3310,96,3,,2490
3311,18,2,,1763
3312,72,1,,564
3313,57,3,,2490
3314,7,2,,1763
3315,59,4,,2672
3316,93,2,,1764
3317,29,2,,1764
3318,3,4,,2672
3319,70,3,,2491
3320,64,6,,2807
3321,97,6,,2808
3322,44,3,,2491
3323,91,2,,1765
3324,4,2,,1765
3325,99,2,,1766
3326,73,2,,1766
3327,20,2,,1767
3328,40,2,,1767
3329,3,1,,565
3330,36,2,HEALTHCARE,1768
3331,59,5,,2744
3332,26,2,,1768
3333,32,2,,1769
3334,65,2,,1769
3335,99,3,,2491
3336,86,6,,2808
3337,77,2,,1770
3338,40,1,,566
3339,76,1,,567
3340,58,3,,2492
3341,48,1,,568
3342,41,2,OTHER,1770
3343,17,3,,2492
3344,77,1,,569
3345,43,2,,1771
3346,49,2,,1771
3347,59,2,,1772
3348,75,2,,1772
3349,41,3,,2492
3350,0,3,,2493
3351,38,2,,1773
3352,52,6,,2808
3353,73,3,,2493
3354,3,2,,1773
3355,77,4,,2672
3356,68,3,,2493
3357,66,2,,1774
3358,89,2,,1774
3359,73,3,,2494
3360,51,3,,2494
3361,99,1,,570
3362,14,3,,2494
3363,44,2,,1775
3364,46,4,,2673
3365,93,2,,1775
3366,72,1,,571
3367,19,2,,1776
3368,65,4,,2673
3369,86,2,,1776
3370,67,2,,1777
3371,71,2,,1777
3372,33,2,,1778
3373,67,4,,2673
3374,66,6,,2808
3375,39,1,,572
3376,4,6,,2808
3377,69,2,,1778
3378,6,2,,1779
3379,43,4,,2673
3380,45,2,,1779
3381,60,3,,2495
3382,79,2,,1780
3383,67,2,,1780
3384,68,2,,1781
3385,63,2,,1781
3386,78,2,,1782
3387,23,6,,2808
3388,83,1,,573
3389,64,4,,2674
3390,83,4,,2674
3391,62,1,,574
3392,70,2,,1782
3393,71,2,,1783
3394,62,2,,1783
3395,56,3,,2495
3396,70,2,,1784
3397,90,2,,1784
3398,39,1,,575
3399,54,4,,2674
3400,14,2,,1785
3401,62,2,,1785
3402,78,2,,1786
3403,52,3,,2495
3404,72,2,,1786
3405,14,4,,2674
3406,7,2,,1787
3407,32,5,,2744
3408,91,3,,2496
3409,49,6,,2809
3410,31,3,,2496
3411,56,4,,2675
3412,1,2,,1787
3413,8,2,,1788
3414,56,2,,1788
3415,72,5,,2745
3416,72,3,,2496
3417,73,3,,2497
3418,7,2,,1789
3419,74,3,,2497
3420,71,4,,2675
3421,75,2,,1789
3422,10,3,,2497
3423,58,2,,1790
3424,28,1,,576
3425,43,2,,1790
3426,74,3,,2498
3427,23,2,FINANCEINSURANCE,1791
3428,57,2,,1791
3429,29,3,,2498
3430,84,1,,577
3431,14,2,,1792
3432,48,1,,578
3433,54,3,,2498
3434,5,6,,2809
3435,29,2,,1792
3436,55,2,,1793
3437,68,2,,1793
3438,64,3,,2499
3439,21,2,,1794
3440,49,2,,1794
3441,33,6,,2809
3442,71,3,,2499
3443,14,1,,579
3444,13,1,,580
3445,74,2,,1795
3446,67,1,,581
3447,24,2,,1795
3448,70,2,,1796
3449,3,4,,2675
3450,19,2,,1796
3451,10,3,,2499
3452,29,3,HEALTHCARE,2500
3453,66,3,,2500
3454,76,5,,2745
3455,63,2,,1797
3456,72,1,,582
3457,77,2,,1797
3458,20,2,HEALTHCARE,1798
3459,78,6,,2809
3460,62,3,,2500
3461,42,6,,2809
3462,46,2,,1798
3463,62,2,,1799
3464,70,1,,583
3465,68,2,,1799
3466,78,1,,584
3467,60,2,,1800
3468,23,2,,1800
3469,54,3,,2501
3470,55,4,,2675
3471,68,1,,585
3472,86,2,,1801
3473,77,1,,586
3474,52,2,,1801
3475,61,2,,1802
3476,55,2,,1802
3477,51,6,,2809
3478,45,2,,1803
3479,72,2,,1803
3480,68,2,,1804
3481,62,2,,1804
3482,67,1,,587
3483,76,3,,2501
3484,21,3,,2501
3485,25,2,,1805
3486,65,2,,1805
3487,0,2,,1806
3488,29,4,,2676
3489,64,3,,2502
3490,48,6,,2810
3491,80,1,,588
3492,53,2,,1806
3493,81,3,,2502
3494,27,2,,1807
3495,45,1,,589
3496,26,2,,1807
3497,60,6,,2810
3498,66,3,,2502
3499,11,2,,1808
3500,59,2,,1808
3501,69,1,,590
3502,45,2,,1809
3503,89,2,,1809
3504,27,2,,1810
3505,68,3,,2503
3506,30,4,,2676
3507,65,1,,591
3508,20,6,,2810
3509,74,6,,2810
3510,45,2,,1810
3511,60,6,FINANCEINSURANCE,2810
3512,51,2,,1811
3513,76,2,,1811
3514,12,1,,592
3515,45,6,,2810
3516,61,2,,1812
3517,65,2,HEALTHCARE,1812
3518,60,6,,2811
3519,4,4,,2676
3520,52,4,,2676
3521,69,6,,2811
3522,14,1,,593
3523,54,2,,1813
3524,57,1,,594
3525,24,1,,595
3526,67,4,,2677
3527,79,3,,2503
3528,76,3,,2503
3529,73,2,,1813
3530,90,2,,1814
3531,35,1,,596
3532,9,2,,1814
3533,91,6,,2811
3534,63,2,,1815
3535,14,2,,1815
3536,57,2,,1816
3537,71,3,,2504
3538,69,2,,1816
3539,83,1,,597
3540,70,3,,2504
3541,44,2,,1817
3542,53,1,,598
3543,66,2,,1817
3544,60,2,,1818
3545,65,1,,599
3546,16,2,,1818
3547,28,3,,2504
3548,53,3,,2505
3549,51,1,,600
3550,66,2,,1819
3551,55,6,,2811
3552,67,2,,1819
3553,63,3,,2505
3554,77,1,,601
3555,77,2,,1820
3556,14,2,,1820
3557,78,3,,2505
3558,54,2,,1821
3559,25,1,,602
3560,64,2,,1821
3561,49,2,,1822
3562,12,2,,1822
3563,54,2,,1823
3564,60,2,,1823
3565,100,2,,1824
3566,71,2,,1824
3567,68,2,,1825
3568,72,3,,2506
3569,68,2,,1825
3570,28,4,,2677
3571,52,2,,1826
3572,59,2,,1826
3573,4,3,,2506
3574,59,4,,2677
3575,93,6,,2811
3576,84,1,,603
3577,75,6,,2811
3578,71,2,,1827
3579,37,1,,604
3580,81,3,,2506
3581,15,1,,605
3582,66,2,,1827
3583,79,3,,2507
3584,69,5,,2745
3585,54,4,,2677
3586,5,2,,1828
3587,64,2,HEALTHCARE,1828
3588,65,1,,606
3589,94,1,,607
3590,79,3,,2507
3591,94,1,,608
3592,54,4,,2678
3593,8,2,,1829
3594,13,5,,2745
3595,52,2,,1829
3596,70,2,,1830
3597,71,6,,2812
3598,63,2,HEALTHCARE,1830
3599,57,1,,609
3600,68,5,,2745
3601,75,3,,2507
3602,68,2,,1831
3603,79,4,,2678
3604,49,4,HEALTHCARE,2678
3605,19,3,,2508
3606,22,6,,2812
3607,79,1,,610
3608,1,1,,611
3609,61,2,,1831
3610,30,2,,1832
3611,57,3,,2508
3612,61,6,,2812
3613,75,2,,1832
3614,76,1,,612
3615,62,3,,2508
3616,42,2,,1833
3617,65,4,,2678
3618,71,1,,613
3619,24,5,,2746
3620,59,4,,2679
3621,57,5,,2746
3622,82,3,,2509
3623,64,5,,2746
3624,72,1,,614
3625,56,3,,2509
3626,45,1,HEALTHCARE,615
3627,88,1,,616
3628,16,3,,2509
3629,90,6,,2812
3630,79,1,,617
3631,77,3,,2510
3632,70,3,,2510
3633,79,2,,1833
3634,61,2,,1834
3635,47,2,,1834
3636,64,1,,618
3637,18,1,,619
3638,69,4,,2679
3639,44,2,,1835
3640,45,2,,1835
3641,54,2,,1836
3642,38,2,,1836
3643,67,4,,2679
3644,7,2,,1837
3645,68,2,,1837
3646,44,2,HEALTHCARE,1838
3647,16,1,,620
3648,16,1,,621
3649,53,2,,1838
3650,58,1,,622
3651,62,2,FINANCEINSURANCE,1839
3652,16,2,,1839
3653,17,2,,1840
3654,86,4,,2679
3655,0,1,,623
3656,100,3,,2510
3657,98,1,,624
3658,59,6,HEALTHCARE,2812
3659,59,2,,1840
3660,27,2,,1841
3661,45,3,,2511
3662,33,1,,625
3663,30,1,HEALTHCARE,626
3664,76,2,,1841
3665,66,2,,1842
3666,7,2,,1842
3667,68,5,,2746
3668,67,3,,2511
3669,62,2,,1843
3670,33,4,,2680
3671,6,2,,1843
3672,67,6,,2812
3673,60,2,,1844
3674,77,2,,1844
3675,25,2,,1845
3676,66,2,,1845
3677,99,5,,2746
3678,64,2,,1846
3679,23,1,,627
3680,42,2,,1846
3681,16,2,,1847
3682,63,2,,1847
3683,76,4,,2680
3684,54,3,,2511
3685,15,4,,2680
3686,68,4,,2680
3687,30,3,,2512
3688,38,2,,1848
3689,80,2,,1848
3690,65,2,,1849
3691,70,5,,2747
3692,70,3,,2512
3693,68,2,,1849
3694,79,2,,1850
3695,23,6,,2813
3696,19,1,,628
3697,72,2,,1850
3698,17,1,,629
3699,3,1,,630
3700,45,2,,1851
3701,70,2,,1851
3702,55,2,,1852
3703,57,2,,1852
3704,27,3,,2512
3705,58,1,,631
3706,57,3,,2513
3707,68,1,,632
3708,79,1,,633
3709,65,6,,2813
3710,0,5,,2747
3711,84,6,,2813
3712,74,5,,2747
3713,77,2,,1853
3714,67,2,,1853
3715,74,1,,634
3716,14,1,,635
3717,8,3,,2513
3718,67,2,,1854
3719,56,2,,1854
3720,61,4,HEALTHCARE,2681
3721,48,2,HEALTHCARE,1855
3722,10,2,,1855
3723,22,2,,1856
3724,64,2,,1856
3725,33,3,FINANCEINSURANCE,2513
3726,64,1,,636
3727,49,2,,1857
3728,99,2,,1857
3729,79,2,,1858
3730,78,2,,1858
3731,47,1,,637
3732,64,1,FINANCEINSURANCE,638
3733,77,1,,639
3734,64,3,,2514
3735,68,2,,1859
3736,42,2,,1859
3737,55,6,,2813
3738,15,1,,640
3739,78,1,,641
3740,28,3,,2514
3741,15,2,,1860
3742,51,2,,1860
3743,30,2,,1861
3744,78,2,,1861
3745,71,2,,1862
3746,50,3,,2514
3747,67,4,,2681
3748,57,3,,2515
3749,7,2,,1862
3750,80,2,,1863
3751,26,2,HEALTHCARE,1863
3752,66,3,,2515
3753,60,1,,642
3754,47,3,,2515
3755,39,1,,643
3756,12,3,,2516
3757,61,2,,1864
3758,79,2,,1864
3759,41,6,,2813
3760,78,1,,644
3761,12,3,,2516
3762,65,1,HEALTHCARE,645
3763,63,2,,1865
3764,19,2,,1865
3765,51,2,,1866
3766,77,2,,1866
3767,74,3,,2516
3768,53,2,,1867
3769,56,2,FINANCEINSURANCE,1867
3770,73,1,,646
3771,71,2,,1868
3772,60,2,,1868
3773,4,2,,1869
3774,28,2,,1869
3775,26,3,,2517
3776,85,5,,2747
3777,18,4,,2681
3778,66,3,,2517
3779,67,2,,1870
3780,62,5,,2747
3781,60,5,,2748
3782,75,2,,1870
3783,64,2,,1871
3784,35,2,REALESTATERENTAL,1871
3785,50,2,,1872
3786,65,3,,2517
3787,60,2,,1872
3788,21,2,,1873
3789,94,6,,2813
3790,73,6,,2814
3791,96,4,,2681
3792,45,2,,1873
3793,44,1,,647
3794,69,1,,648
3795,70,2,,1874
3796,67,3,,2518
3797,78,2,,1874
3798,56,5,,2748
3799,53,2,,1875
3800,10,2,,1875
3801,70,2,,1876
3802,65,2,,1876
3803,63,2,,1877
3804,59,3,,2518
3805,55,2,,1877
3806,97,2,,1878
3807,37,2,,1878
3808,71,2,,1879
3809,69,3,,2518
3810,72,5,,2748
3811,21,5,,2748
3812,65,3,,2519
3813,58,2,,1879
3814,34,2,OTHER,1880
3815,2,2,,1880
3816,63,2,,1881
3817,29,2,,1881
