ID,Age,Household Size,Occupations
3368,42,6,
3369,96,2,
3370,51,4,
3371,71,6,
3372,37,4,
3373,44,5,
3374,12,2,
3375,5,3,
3376,70,2,
3377,46,1,
3378,69,2,
3379,83,4,
3380,54,5,
3381,32,3,
3382,39,1,
3383,66,4,
3384,27,3,
3385,6,2,
3386,63,1,
3387,41,1,
3388,56,2,
3389,3,6,
3390,16,1,
3391,20,5,
3392,20,1,
3393,86,2,
3394,49,4,FOOD
3395,77,4,
3396,46,2,FOOD
3397,41,2,FINANCEINSURANCE
3398,5,4,
3399,18,4,
3400,1,6,
3401,61,2,
3402,14,2,
3403,24,2,
3404,94,5,
3405,47,1,
3406,62,1,
3407,62,4,
3408,27,4,
3409,91,2,
3410,43,2,
3411,25,3,HEALTHCARE
3412,19,2,
3413,22,2,
3414,56,2,
3415,31,2,
3416,47,2,
3417,4,4,
3418,64,2,
3419,64,4,
3420,55,4,
3421,49,4,HEALTHCARE
3422,32,4,
3423,92,2,
3424,56,2,
3425,77,3,
3426,24,1,
3427,68,5,
3428,29,2,
3429,15,1,
3430,68,1,
3431,75,1,
3432,55,5,
3433,75,3,
3434,47,1,
3435,6,2,
3436,13,2,
3437,4,2,
3438,65,4,
3439,62,2,
3440,28,1,
3441,59,2,
3442,45,2,
3443,23,3,
3444,0,2,
3445,50,2,
3446,50,3,
3447,50,1,
3448,20,2,HEALTHCARE
3449,65,2,HEALTHCARE
3450,66,2,
3451,24,3,
3452,70,2,
3453,49,2,HEALTHCARE
3454,93,4,
3455,22,2,
3456,64,2,REALESTATERENTAL
3457,28,5,
3458,67,1,
3459,51,2,
3460,33,4,
3461,22,4,
3462,42,2,
3463,41,1,
3464,31,3,
3465,81,2,
3466,24,3,
3467,25,2,
3468,58,2,
3469,69,4,
3470,44,1,
3471,75,3,
3472,53,2,HEALTHCARE
3473,32,3,
3474,59,4,HEALTHCARE
3475,33,2,
3476,74,3,
3477,24,4,
3478,16,3,
3479,41,3,
3480,73,2,
3481,56,3,
3482,5,5,
3483,52,2,
3484,55,1,
3485,48,2,
3486,59,5,
3487,57,6,
3488,15,2,
3489,48,4,
3490,17,6,
3491,53,2,
3492,72,2,
3493,8,1,
3494,36,3,
3495,20,2,
3496,25,2,
3497,14,2,
3498,56,5,
3499,39,2,
3500,47,1,
3501,14,2,
3502,73,1,
3503,57,2,
3504,12,2,
3505,8,2,
3506,10,5,
3507,49,5,
3508,65,2,
3509,55,2,
3510,34,2,
3511,62,4,FOOD
3512,67,2,
3513,47,6,
3514,50,2,
3515,26,5,
3516,43,5,
3517,52,1,
3518,12,4,
3519,53,1,
3520,5,3,
3521,31,2,
3522,21,2,
3523,49,5,
3524,7,2,
3525,38,1,
3526,16,5,
3527,53,5,
3528,65,4,
3529,26,4,
3530,56,5,HEALTHCARE
3531,66,6,
3532,45,3,
3533,33,1,
3534,12,5,
3535,72,2,
3536,71,2,
3537,73,3,
3538,42,4,
3539,24,3,
3540,26,5,
3541,74,1,
3542,21,3,
3543,4,3,
3544,1,2,
3545,79,3,
3546,87,2,
3547,74,2,
3548,70,5,
3549,25,3,
3550,26,2,
3551,4,2,
3552,73,2,
3553,59,2,
3554,59,2,
3555,82,5,
3556,7,2,
3557,51,5,
3558,76,3,
3559,55,1,
3560,29,5,
3561,30,2,HEALTHCARE
3562,48,2,
3563,56,2,
3564,99,6,
3565,91,1,
3566,71,1,
3567,4,4,
3568,9,3,
3569,30,1,
3570,38,2,
3571,89,2,
3572,72,2,
3573,20,2,
3574,45,4,
3575,42,5,
3576,16,5,
3577,27,4,
3578,50,5,
3579,76,2,
3580,24,5,
3581,57,3,
3582,77,5,
3583,31,2,
3584,26,2,HEALTHCARE
3585,77,1,
3586,49,2,
3587,24,3,
3588,64,6,
3589,27,1,
3590,51,3,
3591,74,2,
3592,39,2,
3593,61,2,SCIENTIFICTECHNICAL
3594,66,4,
3595,6,1,
3596,71,2,
3597,32,3,
3598,22,2,
3599,11,2,
3600,62,5,
3601,27,1,
3602,39,2,
3603,32,2,
3604,77,5,
3605,11,2,
3606,31,2,HEALTHCARE
3607,2,2,
3608,55,4,
3609,29,1,
3610,72,1,
3611,55,2,
3612,33,5,
3613,50,4,
3614,53,1,
3615,48,2,HEALTHCARE
3616,25,1,
3617,16,1,
3618,39,4,OTHER
3619,74,2,
3620,17,1,
3621,16,6,
3622,45,2,
3623,25,3,
3624,79,3,
3625,67,3,
3626,46,4,
3627,38,2,FINANCEINSURANCE
3628,67,3,
3629,49,5,
3630,54,1,
3631,14,1,
3632,80,2,
3633,60,2,
3634,4,5,
3635,16,2,
3636,38,5,
3637,97,3,
3638,36,1,
3639,88,4,
3640,63,4,
3641,54,4,
3642,38,4,
3643,19,1,HEALTHCARE
3644,25,2,SCIENTIFICTECHNICAL
3645,57,2,
3646,76,3,
3647,37,2,FOOD
3648,79,5,
3649,54,4,
3650,43,1,HEALTHCARE
3651,65,4,
3652,70,1,
3653,2,6,
3654,28,4,
3655,25,2,FINANCEINSURANCE
3656,40,2,
3657,61,3,
3658,48,2,
3659,1,4,
3660,35,5,HEALTHCARE
3661,30,1,
3662,0,2,
3663,41,2,
3664,33,3,
3665,51,2,
3666,64,3,
3667,87,2,
3668,47,3,
3669,66,5,
3670,75,1,
3671,43,2,
3672,22,2,
3673,45,5,
3674,53,1,
3675,55,4,
3676,67,6,
3677,12,2,
3678,20,2,
3679,57,3,
3680,28,1,
3681,55,5,
3682,77,2,
3683,53,4,
3684,23,2,
3685,66,2,
3686,44,3,
3687,1,4,
3688,53,3,
3689,13,5,
3690,58,2,
3691,78,2,
3692,70,6,
3693,4,1,
3694,73,3,
3695,28,1,
3696,28,2,
3697,1,1,
3698,16,2,
3699,67,2,
3700,47,5,
3701,21,2,
3702,18,5,
3703,47,4,
3704,70,2,
3705,44,2,FINANCEINSURANCE
3706,63,1,
3707,25,2,
3708,22,4,
3709,76,3,
3710,76,2,
3711,55,2,
3712,67,2,
3713,3,2,
3714,13,2,
3715,25,1,
3716,16,2,
3717,63,2,
3718,20,6,
3719,12,2,
3720,42,5,FOOD
3721,21,2,
3722,64,2,
3723,30,2,
3724,45,2,
3725,52,2,
3726,11,2,
3727,68,1,
3728,54,2,
3729,57,2,
3730,25,1,
3731,16,1,
3732,4,4,
3733,48,6,
3734,79,2,
3735,58,2,
3736,63,1,
3737,67,2,
3738,48,2,
3739,0,2,
3740,70,1,
3741,14,2,
3742,22,5,
3743,43,2,
3744,22,3,
3745,22,3,
3746,53,1,
3747,78,1,
3748,2,4,
3749,16,2,
3750,24,2,
3751,32,4,
3752,6,1,
3753,90,2,
3754,46,1,
3755,67,2,
3756,66,2,
3757,89,1,
3758,72,6,
3759,22,3,
3760,24,6,
3761,66,2,
3762,53,4,
3763,25,2,
3764,50,3,
3765,69,5,
3766,22,2,
3767,62,4,
3768,66,2,
3769,7,2,
3770,4,2,
3771,50,2,
3772,39,1,
3773,70,4,
3774,60,4,
3775,67,1,
3776,18,2,
3777,70,2,
3778,39,1,
3779,25,4,
3780,43,2,
3781,67,4,
3782,64,1,
3783,68,2,
3784,1,2,
3785,57,4,
3786,56,1,
3787,52,1,
3788,47,2,
3789,97,1,
3790,77,2,
3791,43,4,
3792,66,2,
3793,41,6,
3794,78,4,
3795,24,1,
3796,23,2,
3797,51,5,
3798,26,2,
3799,46,4,
3800,5,5,
3801,44,6,
3802,16,4,
3803,54,1,
3804,30,2,
3805,57,2,FOOD
3806,69,2,
3807,18,2,
3808,62,1,OTHER
3809,55,2,
3810,17,3,
3811,75,5,
3812,70,2,
3813,77,2,
3814,25,1,
3815,82,5,
3816,52,3,
3817,58,4,
3818,50,5,
3819,7,3,
3820,51,1,
3821,35,2,FOOD
3822,34,3,
3823,69,1,
3824,36,2,
3825,73,4,
3826,69,4,
3827,75,2,
3828,46,5,
3829,79,6,
3830,93,2,
3831,54,3,HEALTHCARE
3832,64,2,
3833,47,4,FOOD
3834,12,2,
3835,21,6,
3836,68,2,
3837,27,2,
3838,11,2,
3839,96,3,
3840,45,4,
3841,69,2,
3842,21,1,
3843,3,5,
3844,40,2,FOOD
3845,61,2,
3846,85,6,
3847,68,3,
3848,11,4,
3849,27,2,
3850,74,1,
3851,58,2,FOOD
3852,68,1,
3853,25,2,
3854,76,1,
3855,25,2,
3856,37,4,
3857,2,2,
3858,43,5,
3859,59,2,
3860,17,3,
3861,28,1,
3862,2,2,
3863,24,5,
3864,45,4,
3865,34,6,
3866,29,1,
3867,62,6,
3868,56,5,
3869,50,2,
3870,24,1,
3871,32,2,FOOD
3872,63,3,HEALTHCARE
3873,30,2,
3874,23,5,
3875,71,4,
3876,76,1,
3877,6,1,
3878,78,4,
3879,18,4,
3880,66,2,
3881,42,2,
3882,47,2,HEALTHCARE
3883,57,1,
3884,42,5,
3885,87,2,
3886,25,2,
3887,44,4,
3888,30,1,
3889,11,4,
3890,68,6,
3891,24,5,
3892,2,3,
3893,22,3,
3894,34,4,
3895,64,2,
3896,36,2,
3897,77,4,
3898,48,4,
3899,48,1,FINANCEINSURANCE
3900,29,2,
3901,63,3,
3902,39,1,
3903,40,1,
3904,31,3,
3905,19,4,
3906,73,6,
3907,11,2,
3908,65,4,
3909,17,3,
3910,34,1,
3911,3,4,
3912,36,2,
3913,33,2,
3914,48,6,
3915,90,3,
3916,59,1,
3917,90,2,
3918,48,4,
3919,61,4,
3920,17,3,
3921,39,4,
3922,70,2,
3923,49,6,
3924,18,2,
3925,43,5,
3926,19,1,
3927,47,1,
3928,2,2,
3929,52,4,
3930,49,2,
3931,51,3,
3932,76,6,
3933,11,3,
3934,43,2,
3935,41,2,
3936,62,6,
3937,41,1,
3938,67,2,
3939,0,2,
3940,62,3,
3941,32,4,
3942,88,2,
3943,18,4,
3944,84,4,
3945,75,6,
3946,67,2,
3947,61,3,
3948,29,5,
3949,57,1,
3950,58,3,
3951,23,2,
3952,58,2,HEALTHCARE
3953,14,2,
3954,63,5,
3955,45,1,
3956,56,2,
3957,17,4,
3958,33,2,
3959,9,2,
3960,30,1,
3961,10,2,
3962,77,5,
3963,41,1,
3964,35,5,HEALTHCARE
3965,51,4,
3966,72,2,
3967,32,2,OTHER
3968,65,4,
3969,75,2,
3970,48,2,
3971,57,4,
3972,67,2,
3973,72,5,
3974,41,2,
3975,55,3,
3976,31,5,
3977,8,2,
3978,51,1,
3979,75,1,
3980,63,2,
3981,77,1,
3982,24,3,
3983,41,2,
3984,3,3,
3985,6,3,
3986,46,2,
3987,54,1,
3988,93,2,
3989,20,2,
3990,27,2,
3991,73,6,
3992,33,3,
3993,82,3,
3994,68,2,
3995,42,3,
3996,54,2,
3997,20,3,
3998,46,4,
3999,7,4,
4000,17,1,
4001,72,3,
4002,27,1,
4003,76,3,
4004,53,2,
4005,35,1,
4006,78,1,
4007,3,2,
4008,25,3,
4009,24,2,
4010,50,3,
4011,31,3,
4012,95,3,
4013,53,3,
4014,98,2,
4015,72,4,
4016,31,6,
4017,67,2,
4018,52,2,
4019,67,3,
4020,17,3,
4021,59,3,
4022,14,4,
4023,23,6,
4024,79,3,
4025,61,2,
4026,96,2,
4027,29,2,FOOD
4028,52,3,HEALTHCARE
4029,48,2,HEALTHCARE
4030,61,1,
4031,59,3,
4032,0,4,
4033,62,1,
4034,71,5,
4035,72,5,
4036,63,2,
4037,20,3,
4038,30,6,
4039,54,4,
4040,59,3,HEALTHCARE
4041,46,2,
4042,39,2,
4043,63,5,
4044,56,5,
4045,21,2,
4046,20,3,
4047,19,3,
4048,18,4,
4049,55,2,
4050,35,6,HEALTHCARE
4051,56,3,FOOD
4052,49,2,
4053,73,3,
4054,55,2,HEALTHCARE
4055,17,4,
4056,31,4,
4057,24,2,
4058,47,5,
4059,14,2,
4060,74,3,
4061,35,4,HEALTHCARE
4062,73,1,
4063,28,2,
4064,67,2,
4065,1,1,
4066,52,4,
4067,21,3,
4068,71,2,
4069,76,4,
4070,10,1,
4071,49,4,FOOD
4072,88,4,
4073,24,5,
4074,29,3,
4075,4,2,
4076,57,3,FOOD
4077,42,5,
4078,29,2,
4079,79,2,
4080,21,5,
4081,60,3,
4082,70,2,
4083,54,3,
4084,70,3,
4085,94,5,
4086,68,2,
4087,28,1,
4088,1,4,
4089,89,3,
4090,45,1,FOOD
4091,68,2,
4092,9,2,
4093,45,2,
4094,74,2,
4095,36,1,
4096,0,4,
4097,60,1,FOOD
4098,40,2,
4099,18,5,
4100,49,6,
4101,39,3,
4102,78,4,
4103,71,2,
4104,21,2,
4105,24,1,
4106,51,5,
4107,49,5,
4108,64,2,
4109,35,2,
4110,28,2,
4111,77,3,
4112,23,6,
4113,49,5,
4114,47,4,
4115,65,1,
4116,52,2,HEALTHCARE
4117,58,1,
4118,57,1,HEALTHCARE
4119,9,2,
4120,70,2,
4121,60,2,
4122,71,1,
4123,71,3,
4124,55,2,HEALTHCARE
4125,74,4,
4126,42,4,
4127,0,2,
4128,49,2,
4129,64,5,
4130,59,2,
4131,78,2,
4132,31,2,
4133,22,4,
4134,18,2,HEALTHCARE
4135,51,2,
4136,58,5,
4137,20,2,
4138,6,4,
4139,30,5,
4140,59,3,
4141,77,6,
4142,70,2,
4143,28,2,
4144,60,2,
4145,6,3,
4146,76,2,
4147,15,2,
4148,46,3,
4149,56,2,
4150,17,3,
4151,46,6,
4152,51,2,
4153,57,4,
4154,56,5,
4155,45,3,
4156,57,2,
4157,65,2,
4158,1,2,
4159,53,4,
4160,74,3,
4161,6,6,
4162,56,3,
4163,46,5,
4164,2,2,
4165,70,3,
4166,18,1,
4167,47,2,
4168,75,2,
4169,75,5,
4170,45,3,
4171,72,1,
4172,24,2,
4173,14,4,
4174,60,1,
4175,11,1,
4176,52,4,
4177,55,1,HEALTHCARE
4178,77,3,
4179,33,3,
4180,10,4,
4181,96,3,
4182,64,5,
4183,7,4,
4184,58,2,
4185,10,3,
4186,1,2,
4187,94,2,
4188,94,2,
4189,20,2,FOOD
4190,5,1,
4191,68,1,
4192,54,1,FOOD
4193,67,1,
4194,55,2,
4195,58,2,
4196,45,2,
4197,58,2,
4198,78,5,
4199,71,5,
4200,56,1,
4201,44,4,
4202,58,2,
4203,65,1,
4204,33,4,HEALTHCARE
4205,52,6,
4206,25,1,
4207,38,4,
4208,17,2,
4209,10,1,
4210,63,5,
4211,67,6,
4212,37,2,
4213,67,5,
4214,43,4,
4215,50,6,
4216,32,2,
4217,69,2,
4218,73,1,
4219,42,2,
4220,56,2,
4221,16,2,
4222,20,2,OTHER
4223,55,5,
4224,22,2,
4225,55,5,
4226,44,2,
4227,66,2,
4228,6,1,
4229,50,2,
4230,32,1,OTHER
4231,78,4,
4232,55,4,
4233,40,4,
4234,60,1,
4235,49,5,
4236,26,2,
4237,39,6,
4238,34,2,FOOD
4239,20,2,FOOD
4240,76,5,
4241,44,2,
4242,14,6,
4243,60,1,
4244,56,4,FOOD
4245,48,4,
4246,12,4,
4247,50,6,
4248,63,3,
4249,65,2,
4250,62,2,
4251,67,5,
4252,26,1,
4253,71,3,
4254,54,3,
4255,33,2,
4256,22,4,
4257,27,1,
4258,19,3,
4259,4,2,
4260,79,4,
4261,13,4,
4262,63,2,
4263,70,5,
4264,38,4,
4265,11,4,
4266,66,2,
4267,57,3,
4268,10,6,
4269,79,3,
4270,69,2,
4271,48,4,
4272,38,2,
4273,53,1,
4274,32,4,
4275,36,4,
4276,46,4,
4277,79,3,
4278,98,2,
4279,33,4,
4280,21,1,
4281,66,4,
4282,83,2,
4283,9,6,
4284,59,2,FOOD
4285,40,6,
4286,50,2,
4287,24,5,
4288,56,3,
4289,31,1,
4290,89,1,
4291,24,2,
4292,38,1,
4293,87,3,
4294,58,4,
4295,55,4,
4296,0,2,
4297,46,2,
4298,58,5,
4299,36,2,
4300,56,6,HEALTHCARE
4301,75,2,
4302,17,2,
4303,16,4,
4304,49,3,HEALTHCARE
4305,60,2,HEALTHCARE
4306,28,1,
4307,77,3,
4308,14,2,
4309,89,2,
4310,19,5,
4311,29,2,
4312,25,5,
4313,92,2,
4314,70,2,
4315,25,1,HEALTHCARE
4316,5,3,
4317,78,1,
4318,53,6,
4319,53,2,
4320,73,5,
4321,57,1,HEALTHCARE
4322,52,5,
4323,75,3,
4324,69,2,
4325,4,3,
4326,20,2,
4327,56,2,
4328,47,4,
4329,14,1,
4330,55,3,
4331,65,2,
4332,12,3,
4333,65,6,
4334,4,4,
4335,35,4,
4336,19,2,
4337,3,2,
4338,47,4,
4339,44,2,
4340,3,4,
4341,46,2,
4342,65,4,
4343,78,3,
4344,69,1,
4345,67,1,
4346,67,5,
4347,27,2,WASTEMANAGEMENT
4348,19,3,
4349,57,2,
4350,68,2,
4351,49,2,
4352,51,2,
4353,79,5,
4354,49,6,HEALTHCARE
4355,47,3,
4356,21,1,
4357,0,1,
4358,93,3,
4359,24,2,
4360,19,4,FOOD
4361,64,6,
4362,28,1,
4363,56,1,
4364,14,4,
4365,26,2,
4366,8,2,
4367,55,6,
4368,67,1,
4369,31,3,
4370,39,2,
4371,47,2,OTHER
4372,26,2,
4373,46,2,
4374,6,3,
4375,58,6,
4376,60,6,
4377,75,4,
4378,36,4,
4379,8,4,
4380,55,2,FOOD
4381,76,6,
4382,23,2,
4383,31,2,
4384,33,2,
4385,9,3,
4386,38,4,
4387,57,3,HEALTHCARE
4388,86,4,
4389,78,5,
4390,54,2,
4391,88,6,
4392,2,4,
4393,22,1,
4394,2,2,
4395,43,2,
4396,51,4,
4397,65,3,
4398,43,5,
4399,56,2,HEALTHCARE
4400,77,4,
4401,74,3,
4402,75,2,
4403,39,2,
4404,74,1,
4405,53,2,
4406,58,4,
4407,51,2,
4408,23,4,
4409,0,3,
4410,60,4,HEALTHCARE
4411,59,6,
4412,55,1,HEALTHCARE
4413,51,3,
4414,48,2,
4415,59,2,
4416,48,5,
4417,51,4,
4418,31,6,
4419,38,3,REALESTATERENTAL
4420,18,2,
4421,50,4,
4422,29,5,
4423,32,5,FOOD
4424,61,4,
4425,22,5,
4426,21,2,
4427,52,2,
4428,70,3,
4429,77,2,
4430,17,4,
4431,72,1,
4432,79,2,
4433,54,4,
4434,48,2,
4435,29,4,
4436,62,5,FOOD
4437,37,4,
4438,26,3,
4439,78,4,
4440,54,3,
4441,54,2,
4442,29,2,
4443,17,1,
4444,2,2,
4445,40,5,
4446,27,1,
4447,59,2,
4448,29,6,FOOD
4449,71,2,
4450,30,2,
4451,78,2,
4452,71,3,
4453,79,2,
4454,67,2,
4455,42,4,HEALTHCARE
4456,31,1,
4457,55,4,
4458,26,2,FOOD
4459,47,2,
4460,13,1,
4461,2,4,
4462,68,6,
4463,75,2,
4464,11,3,
4465,89,2,
4466,26,2,HEALTHCARE
4467,6,5,
4468,30,2,HEALTHCARE
4469,71,3,
4470,10,2,
4471,26,2,
4472,84,2,
4473,73,2,
4474,6,2,
4475,5,6,
4476,67,2,
4477,58,2,
4478,20,2,
4479,62,4,
4480,70,2,
4481,55,5,
4482,29,2,
4483,3,6,
4484,31,1,
4485,51,2,
4486,30,4,
4487,64,2,
4488,39,2,
4489,27,3,
4490,12,1,
4491,96,2,
4492,62,4,
4493,58,2,
4494,8,2,
4495,45,2,FOOD
4496,3,6,
4497,42,3,
4498,96,5,
4499,24,3,
4500,58,1,
4501,8,4,
4502,37,1,
4503,1,3,
4504,20,2,
4505,12,2,
4506,60,4,FOOD
4507,21,2,
4508,22,5,FOOD
4509,27,4,
4510,61,2,HEALTHCARE
4511,37,2,
4512,86,6,
4513,26,1,
4514,59,5,
4515,10,2,
4516,100,1,
4517,28,1,
4518,69,2,
4519,37,5,
4520,19,6,
4521,64,2,
4522,58,2,
4523,61,4,
4524,8,2,
4525,63,1,
4526,9,2,
4527,50,2,
4528,87,4,
4529,38,2,
4530,27,3,
4531,86,3,
4532,43,1,
4533,42,4,
4534,23,5,
4535,17,4,
4536,62,4,
4537,5,3,
4538,36,3,
4539,25,2,
4540,39,5,
4541,14,3,
4542,25,2,
4543,6,3,
4544,24,2,
4545,54,3,HEALTHCARE
4546,56,2,
4547,63,1,
4548,18,2,HEALTHCARE
4549,87,4,
4550,53,3,HEALTHCARE
4551,11,2,
4552,71,2,
4553,69,2,
4554,69,2,
4555,52,2,
4556,69,5,
4557,39,4,
4558,35,3,
4559,27,4,
4560,29,5,
4561,72,3,
4562,56,1,
4563,24,1,FOOD
4564,16,1,
4565,57,4,
4566,40,2,
4567,6,2,
4568,3,5,
4569,47,2,
4570,2,4,
4571,59,2,
4572,57,4,
4573,32,2,
4574,70,1,
4575,69,5,
4576,29,2,
4577,27,1,FOOD
4578,53,4,
4579,57,6,HEALTHCARE
4580,31,6,
4581,64,3,
4582,38,1,
4583,45,1,
4584,26,2,
4585,8,2,
4586,12,5,
4587,64,3,
4588,38,3,
4589,56,3,
4590,14,1,
4591,35,1,
4592,25,2,
4593,60,4,
4594,14,6,
4595,95,2,
4596,8,2,
4597,2,2,
4598,27,3,
4599,54,5,
4600,54,2,
4601,26,3,
4602,79,6,
4603,64,2,
4604,75,3,
4605,23,6,HEALTHCARE
4606,57,3,
4607,62,1,
4608,74,2,
4609,54,3,
4610,44,2,
4611,47,2,
4612,6,5,
4613,86,5,
4614,12,5,
4615,35,4,
4616,68,2,
4617,32,3,HEALTHCARE
4618,36,4,
4619,48,1,
4620,74,2,
4621,83,2,
4622,17,4,
4623,58,3,
4624,51,2,FINANCEINSURANCE
4625,37,3,SCIENTIFICTECHNICAL
4626,66,3,
4627,31,2,
4628,6,2,
4629,52,3,
4630,67,2,
4631,10,2,
4632,56,1,
4633,28,4,FINANCEINSURANCE
4634,54,2,
4635,31,5,
4636,65,5,
4637,78,6,
4638,32,2,
4639,71,2,
4640,6,2,
4641,71,5,
4642,63,4,
4643,33,1,
4644,60,1,
4645,48,1,
4646,56,4,
4647,55,3,
4648,51,4,
4649,21,1,
4650,64,3,
4651,10,6,
4652,55,3,
4653,39,4,FOOD
4654,95,6,
4655,71,2,
4656,35,2,
4657,50,1,
4658,37,4,
4659,65,5,
4660,37,2,
4661,18,5,
4662,21,4,
4663,6,2,
4664,46,2,
4665,69,5,
4666,64,1,FOOD
4667,70,3,
4668,47,1,
4669,73,2,
4670,47,2,
4671,27,3,
4672,15,2,
4673,22,2,FOOD
4674,55,5,FOOD
4675,26,2,
4676,60,2,HEALTHCARE
4677,1,5,
4678,19,2,
4679,11,2,
4680,62,2,
4681,59,3,
4682,3,2,
4683,15,4,
4684,22,4,WASTEMANAGEMENT
4685,59,5,
4686,38,4,
4687,3,2,
4688,51,3,
4689,6,3,
4690,61,4,
4691,74,4,
4692,53,1,
4693,11,2,
4694,25,2,
4695,43,4,
4696,10,5,
4697,38,3,
4698,51,5,
4699,24,3,FOOD
4700,42,2,
4701,2,2,
4702,96,2,
4703,3,2,
4704,56,2,
4705,14,3,
4706,77,4,
4707,5,1,
4708,52,3,
4709,71,2,
4710,7,3,
4711,69,4,
4712,85,4,
4713,35,2,
4714,67,2,
4715,57,1,
4716,21,5,
4717,48,2,
4718,58,3,
4719,77,1,
4720,54,1,
4721,45,2,
4722,74,2,
4723,77,2,
4724,90,6,
4725,77,5,
4726,23,4,
4727,42,6,
4728,38,2,
4729,26,5,
4730,45,4,
4731,13,3,
4732,64,4,
4733,86,6,
4734,8,4,
4735,68,3,
4736,73,2,
4737,43,3,FOOD
4738,70,1,
4739,33,2,
4740,66,3,
4741,45,2,
4742,78,3,
4743,27,1,
4744,78,4,
4745,15,3,
4746,50,2,
4747,70,5,
4748,51,3,
4749,61,3,FOOD
4750,30,1,
4751,43,2,
4752,45,1,
4753,10,4,
4754,75,5,
4755,86,1,
4756,68,2,
4757,52,2,
4758,61,2,
4759,70,2,
4760,28,4,
4761,88,2,
4762,22,3,
4763,32,6,FOOD
4764,59,2,FOOD
4765,34,2,
4766,24,2,
4767,7,1,
4768,9,3,
4769,56,3,
4770,20,2,
4771,57,6,
4772,37,4,
4773,68,3,
4774,69,2,
4775,29,4,HEALTHCARE
4776,79,4,
4777,6,3,
4778,28,2,
4779,84,2,
4780,51,3,
4781,26,2,
4782,45,4,FOOD
4783,66,1,
4784,92,6,
4785,31,3,
4786,65,3,
4787,8,3,
4788,39,2,
4789,42,2,
4790,26,2,
4791,76,1,
4792,75,2,
4793,65,3,
4794,25,5,
4795,10,2,
4796,38,5,
4797,7,2,
4798,11,3,
4799,46,2,
4800,39,3,
4801,27,2,
4802,34,2,
4803,36,5,
4804,54,2,
4805,47,1,
4806,69,2,
4807,79,1,
4808,4,3,
4809,10,1,
4810,10,1,
4811,64,2,
4812,68,2,
4813,55,2,
4814,36,1,
4815,64,2,
4816,51,3,HEALTHCARE
4817,6,4,
4818,76,2,
4819,71,1,
4820,37,2,FOOD
4821,27,1,
4822,94,2,
4823,0,4,
4824,66,4,
4825,56,3,
4826,10,2,
4827,29,2,
4828,55,4,
4829,4,5,
4830,34,4,
4831,55,1,
4832,24,2,
4833,6,2,
4834,100,2,
4835,52,5,
4836,19,2,FINANCEINSURANCE
4837,47,1,
4838,72,3,
4839,23,3,
4840,29,3,
4841,63,1,
4842,67,6,
4843,42,2,HEALTHCARE
4844,63,4,
4845,31,5,
4846,61,3,
4847,34,6,
4848,35,1,
4849,47,4,
4850,29,2,
4851,48,2,
4852,47,4,
4853,45,4,
4854,20,2,
4855,55,3,
4856,68,2,
4857,18,1,
4858,48,2,
4859,21,2,
4860,54,3,
4861,66,1,
4862,51,5,
4863,62,5,HEALTHCARE
4864,64,1,
4865,94,4,
4866,66,2,
4867,60,2,
4868,11,2,
4869,16,1,
4870,51,3,
4871,30,3,
4872,43,5,
4873,3,4,
4874,14,2,
4875,68,3,
4876,78,4,
4877,26,5,
4878,14,4,
4879,12,2,
4880,53,5,
4881,64,5,
4882,39,4,
4883,55,1,FOOD
4884,34,2,
4885,66,1,
4886,17,2,
4887,59,2,
4888,24,6,
4889,75,1,
4890,17,5,
4891,64,3,
4892,61,3,
4893,1,4,
4894,24,6,
4895,58,1,
4896,68,2,
4897,17,2,
4898,16,5,
4899,41,1,
4900,29,5,
4901,7,2,
4902,71,5,
4903,44,4,
4904,75,5,
4905,67,2,
4906,41,4,
4907,42,3,
4908,60,6,HEALTHCARE
4909,46,3,
4910,43,1,
4911,46,1,
4912,60,6,
4913,16,3,
4914,84,2,
4915,11,5,
4916,62,3,
4917,67,5,
4918,12,6,
4919,37,4,
4920,20,3,
4921,33,4,
4922,41,1,
4923,23,2,
4924,2,6,
4925,20,4,
4926,60,2,
4927,15,2,
4928,80,6,
4929,1,2,
4930,75,4,
4931,53,4,
4932,32,1,
4933,32,2,
4934,3,1,
4935,50,2,
4936,70,3,
4937,28,3,HEALTHCARE
4938,33,1,
4939,46,1,FOOD
4940,0,2,
4941,27,1,OTHER
4942,18,2,
4943,71,2,
4944,71,2,
4945,17,2,
4946,5,2,
4947,50,5,
4948,78,2,
4949,57,5,FOOD
4950,60,4,
4951,79,3,
4952,51,2,
4953,100,2,
4954,36,6,
4955,66,2,
4956,40,4,FOOD
4957,77,2,
4958,10,2,
4959,65,2,HEALTHCARE
4960,56,2,
4961,63,1,
4962,69,2,
4963,91,2,
4964,18,4,
4965,49,4,
4966,15,2,
4967,49,3,
4968,39,3,
4969,89,2,
4970,35,3,HEALTHCARE
4971,19,1,
4972,48,3,
4973,0,2,
4974,27,2,
4975,20,1,HEALTHCARE
4976,76,1,
4977,23,4,
4978,39,2,
4979,67,2,
4980,53,3,
4981,53,1,
4982,51,5,
4983,27,1,
4984,73,4,
4985,75,4,
4986,47,1,
4987,99,5,
4988,4,2,
4989,41,4,
4990,69,5,
4991,26,4,
4992,69,5,
4993,20,6,
4994,84,1,
4995,19,2,
4996,13,2,
4997,13,2,
4998,25,3,
4999,10,2,
5000,22,4,
5001,66,2,
5002,1,4,
